<RecentFiles>
  <RecentFiles>
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutAsserts.fs" caret="893" fromTop="23" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutLet.fs" caret="2261" fromTop="4" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutFunctions.fs" caret="1900" fromTop="14" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutTheOrderOfEvaluation.fs" caret="787" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutAsserts.fs" caret="246" fromTop="10" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutAsserts.fs" caret="432" fromTop="14" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutAsserts.fs" caret="693" fromTop="16" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutAsserts.fs" caret="893" fromTop="23" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutLet.fs" caret="517" fromTop="13" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutLet.fs" caret="998" fromTop="20" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutLet.fs" caret="1286" fromTop="22" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutLet.fs" caret="2259" fromTop="36" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutLet.fs" caret="2452" fromTop="29" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutLet.fs" caret="2679" fromTop="35" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutFunctions.fs" caret="817" fromTop="20" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutFunctions.fs" caret="1056" fromTop="19" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutFunctions.fs" caret="1289" fromTop="15" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutFunctions.fs" caret="1504" fromTop="19" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutFunctions.fs" caret="1958" fromTop="25" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutFunctions.fs" caret="1672" fromTop="7" />
    <File id="87C025E8-3E63-4A20-B1CA-2E346D0E0C51/f:AboutTheOrderOfEvaluation.fs" caret="557" fromTop="17" />
  </RecentEdits>
</RecentFiles>
